Test6. Start Pump Simulator Test 
Intial Slope = -0.08682
Starting svp pump_{130, 50, 5}
  45: ↑ 45   , RAM cost:1.7330 GB    
  67: ↑ 58   , RAM cost:1.8393 GB    
  67: ↑ 59   , RAM cost:1.8393 GB    
  67: ↑ 60   , RAM cost:1.8393 GB    
  67: ↑ 61   , RAM cost:1.8393 GB    
  67: ↑ 62   , RAM cost:1.8393 GB    
  67: ↑ 63   , RAM cost:1.8393 GB    
  67: ↑ 64   , RAM cost:1.8393 GB    
  67: ↑ 65   , RAM cost:1.9568 GB    
  67: ↑ 66   , RAM cost:1.9570 GB    
  67: ↑ 67   , RAM cost:1.9570 GB    
  67: ↑ 67 ↓ 66 , RAM cost:1.9570 GB   
  67: ↑ 67 ↓ 65 , RAM cost:1.9570 GB   
  67: ↑ 67 ↓ 64 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 63 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 62 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 61 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 60 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 59 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 58 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 57 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 56 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 55 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 54 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 53 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 52 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 51 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 50 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 49 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 48 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 47 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 46 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 45 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 44 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 43 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 42 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 41 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 40 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 39 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 38 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 37 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 36 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 35 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 34 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 33 , RAM cost:1.8322 GB   
  67: ↑ 67 ↓ 32 , RAM cost:1.7072 GB   
  67: ↑ 67 ↓ 31 , RAM cost:1.7072 GB   
  67: ↑ 67 ↓ 30 , RAM cost:1.7072 GB   
  67: ↑ 67 ↓ 29 , RAM cost:1.7072 GB   
  67: ↑ 67 ↓ 28 , RAM cost:1.7072 GB   
  67: ↑ 67 ↓ 27 , RAM cost:1.7072 GB   
  67: ↑ 67 ↓ 26 , RAM cost:1.7072 GB   
  67: ↑ 67 ↓ 25 , RAM cost:1.7072 GB   
  67: ↑ 67 ↓ 24 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 23 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 22 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 21 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 20 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 19 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 18 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 17 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 16 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 15 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 14 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 13 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 12 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 11 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓ 10 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓  9 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓  8 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓  7 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓  6 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓  5 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓  4 , RAM cost:1.7074 GB   
  67: ↑ 67 ↓  3 , RAM cost:1.7074 GB   slope: -0.08499, walltime: 36.220 sec, max_RAM_cost: 1.957 GB

Starting svp pump_{105, 75, 8}

  67: ↑ 51   , RAM cost:1.8324 GB    
  67: ↑ 52   , RAM cost:1.8324 GB    
  67: ↑ 53   , RAM cost:1.8324 GB    
  67: ↑ 54   , RAM cost:1.8324 GB    
  67: ↑ 55   , RAM cost:1.8324 GB    
  67: ↑ 56   , RAM cost:1.8324 GB    
  67: ↑ 57   , RAM cost:1.8324 GB    
  67: ↑ 58   , RAM cost:1.8324 GB    
  67: ↑ 59   , RAM cost:1.8324 GB    
  67: ↑ 60   , RAM cost:1.8324 GB    
  67: ↑ 61   , RAM cost:1.8324 GB    
  67: ↑ 62   , RAM cost:1.8324 GB    
  67: ↑ 63   , RAM cost:1.8324 GB    
  67: ↑ 64   , RAM cost:1.8324 GB    
  67: ↑ 65   , RAM cost:1.9573 GB    
  67: ↑ 66   , RAM cost:1.9575 GB    
  67: ↑ 67   , RAM cost:1.9575 GB    
  67: ↑ 67 ↓ 66 , RAM cost:1.9575 GB   
  67: ↑ 67 ↓ 65 , RAM cost:1.9575 GB   
  67: ↑ 67 ↓ 64 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 63 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 62 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 61 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 60 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 59 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 58 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 57 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 56 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 55 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 54 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 53 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 52 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 51 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 50 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 49 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 48 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 47 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 46 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 45 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 44 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 43 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 42 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 41 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 40 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 39 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 38 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 37 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 36 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 35 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 34 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 33 , RAM cost:1.8347 GB   
  67: ↑ 67 ↓ 32 , RAM cost:1.7094 GB   
  67: ↑ 67 ↓ 31 , RAM cost:1.7094 GB   
  67: ↑ 67 ↓ 30 , RAM cost:1.7094 GB   
  67: ↑ 67 ↓ 29 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 28 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 27 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 26 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 25 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 24 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 23 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 22 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 21 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 20 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 19 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 18 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 17 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 16 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 15 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 14 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 13 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 12 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 11 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓ 10 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓  9 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓  8 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓  7 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓  6 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓  5 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓  4 , RAM cost:1.7096 GB   
  67: ↑ 67 ↓  3 , RAM cost:1.7096 GB   slope: -0.08455, walltime: 66.051 sec, max_RAM_cost: 1.958 GB

Starting svp pump_{105, 75, 8}

  67: ↑ 51   , RAM cost:1.8348 GB    
  67: ↑ 52   , RAM cost:1.8348 GB    
  67: ↑ 53   , RAM cost:1.8348 GB    
  67: ↑ 54   , RAM cost:1.8348 GB    
  67: ↑ 55   , RAM cost:1.8348 GB    
  67: ↑ 56   , RAM cost:1.8348 GB    
  67: ↑ 57   , RAM cost:1.8348 GB    
  67: ↑ 58   , RAM cost:1.8348 GB    
  67: ↑ 59   , RAM cost:1.8348 GB    
  67: ↑ 60   , RAM cost:1.8348 GB    
  67: ↑ 61   , RAM cost:1.8348 GB    
  67: ↑ 62   , RAM cost:1.8348 GB    
  67: ↑ 63   , RAM cost:1.8348 GB    
  67: ↑ 64   , RAM cost:1.8348 GB    
  67: ↑ 65   , RAM cost:1.9596 GB    
  67: ↑ 66   , RAM cost:1.9596 GB    
  67: ↑ 67   , RAM cost:1.9596 GB    
  67: ↑ 67 ↓ 66 , RAM cost:1.9596 GB   
  67: ↑ 67 ↓ 65 , RAM cost:1.9598 GB   
  67: ↑ 67 ↓ 64 , RAM cost:1.8345 GB   
  67: ↑ 67 ↓ 63 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 62 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 61 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 60 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 59 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 58 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 57 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 56 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 55 , RAM cost:1.8348 GB   
  67: ↑ 67 ↓ 54 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 53 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 52 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 51 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 50 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 49 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 48 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 47 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 46 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 45 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 44 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 43 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 42 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 41 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 40 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 39 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 38 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 37 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 36 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 35 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 34 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 33 , RAM cost:1.8350 GB   
  67: ↑ 67 ↓ 32 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 31 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 30 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 29 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 28 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 27 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 26 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 25 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 24 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 23 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 22 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 21 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 20 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 19 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 18 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 17 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 16 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 15 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 14 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 13 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 12 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 11 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓ 10 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓  9 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓  8 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓  7 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓  6 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓  5 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓  4 , RAM cost:1.7097 GB   
  67: ↑ 67 ↓  3 , RAM cost:1.7100 GB   slope: -0.08444, walltime: 92.553 sec, max_RAM_cost: 1.960 GB

Starting svp pump_{105, 75, 8}

  67: ↑ 51   , RAM cost:1.8349 GB    
  67: ↑ 52   , RAM cost:1.8349 GB    
  67: ↑ 53   , RAM cost:1.8349 GB    
  67: ↑ 54   , RAM cost:1.8349 GB    
  67: ↑ 55   , RAM cost:1.8349 GB    
  67: ↑ 56   , RAM cost:1.8349 GB    
  67: ↑ 57   , RAM cost:1.8349 GB    
  67: ↑ 58   , RAM cost:1.8350 GB    
  67: ↑ 59   , RAM cost:1.8350 GB    
  67: ↑ 60   , RAM cost:1.8350 GB    
  67: ↑ 61   , RAM cost:1.8350 GB    
  67: ↑ 62   , RAM cost:1.8350 GB    
  67: ↑ 63   , RAM cost:1.8350 GB    
  67: ↑ 64   , RAM cost:1.8350 GB    
  67: ↑ 65   , RAM cost:1.9598 GB    
  67: ↑ 66   , RAM cost:1.9598 GB    
  67: ↑ 67   , RAM cost:1.9598 GB    
  67: ↑ 67 ↓ 66 , RAM cost:1.9598 GB   
  67: ↑ 67 ↓ 65 , RAM cost:1.9598 GB   
  67: ↑ 67 ↓ 64 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 63 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 62 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 61 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 60 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 59 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 58 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 57 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 56 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 55 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 54 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 53 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 52 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 51 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 50 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 49 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 48 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 47 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 46 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 45 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 44 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 43 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 42 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 41 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 40 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 39 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 38 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 37 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 36 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 35 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 34 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 33 , RAM cost:1.8371 GB   
  67: ↑ 67 ↓ 32 , RAM cost:1.7118 GB   
  67: ↑ 67 ↓ 31 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 30 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 29 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 28 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 27 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 26 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 25 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 24 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 23 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 22 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 21 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 20 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 19 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 18 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 17 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 16 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 15 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 14 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 13 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 12 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 11 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓ 10 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓  9 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓  8 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓  7 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓  6 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓  5 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓  4 , RAM cost:1.7120 GB   
  67: ↑ 67 ↓  3 , RAM cost:1.7120 GB   slope: -0.08447, walltime: 119.521 sec, max_RAM_cost: 1.960 GB

Starting svp pump_{105, 75, 8}

  67: ↑ 51   , RAM cost:1.8371 GB    
  67: ↑ 52   , RAM cost:1.8371 GB    
  67: ↑ 53   , RAM cost:1.8371 GB    
  67: ↑ 54   , RAM cost:1.8371 GB    
  67: ↑ 55   , RAM cost:1.8371 GB    
  67: ↑ 56   , RAM cost:1.8371 GB    
  67: ↑ 57   , RAM cost:1.8371 GB    
  67: ↑ 58   , RAM cost:1.8371 GB    
  67: ↑ 59   , RAM cost:1.8371 GB    
  67: ↑ 60   , RAM cost:1.8371 GB    
  67: ↑ 61   , RAM cost:1.8371 GB    
  67: ↑ 62   , RAM cost:1.8371 GB    
  67: ↑ 63   , RAM cost:1.8371 GB    
  67: ↑ 64   , RAM cost:1.8371 GB    
  67: ↑ 65   , RAM cost:1.9619 GB    
  67: ↑ 66   , RAM cost:1.9619 GB    
  67: ↑ 67   , RAM cost:1.9619 GB    
  67: ↑ 67 ↓ 66 , RAM cost:1.9619 GB   
  67: ↑ 67 ↓ 65 , RAM cost:1.9619 GB   
  67: ↑ 67 ↓ 64 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 63 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 62 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 61 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 60 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 59 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 58 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 57 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 56 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 55 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 54 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 53 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 52 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 51 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 50 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 49 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 48 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 47 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 46 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 45 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 44 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 43 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 42 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 41 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 40 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 39 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 38 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 37 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 36 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 35 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 34 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 33 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 32 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 31 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 30 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 29 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 28 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 27 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 26 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 25 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 24 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 23 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 22 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 21 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 20 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 19 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 18 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 17 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 16 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 15 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 14 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 13 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 12 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 11 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓ 10 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓  9 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓  8 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓  7 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓  6 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓  5 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓  4 , RAM cost:1.7119 GB   
  67: ↑ 67 ↓  3 , RAM cost:1.7119 GB   slope: -0.08438, walltime: 145.079 sec, max_RAM_cost: 1.962 GB

Starting svp pump_{105, 75, 8}

  67: ↑ 51   , RAM cost:1.8372 GB    
  67: ↑ 52   , RAM cost:1.8372 GB    
  67: ↑ 53   , RAM cost:1.8372 GB    
  67: ↑ 54   , RAM cost:1.8372 GB    
  67: ↑ 55   , RAM cost:1.8372 GB    
  67: ↑ 56   , RAM cost:1.8372 GB    
  67: ↑ 57   , RAM cost:1.8372 GB    
  67: ↑ 58   , RAM cost:1.8372 GB    
  67: ↑ 59   , RAM cost:1.8372 GB    
  67: ↑ 60   , RAM cost:1.8372 GB    
  67: ↑ 61   , RAM cost:1.8372 GB    
  67: ↑ 62   , RAM cost:1.8372 GB    
  67: ↑ 63   , RAM cost:1.8372 GB    
  67: ↑ 64   , RAM cost:1.8372 GB    
  67: ↑ 65   , RAM cost:1.9620 GB    
  67: ↑ 66   , RAM cost:1.9620 GB    
  67: ↑ 67   , RAM cost:1.9620 GB    
  67: ↑ 67 ↓ 66 , RAM cost:1.9620 GB   
  67: ↑ 67 ↓ 65 , RAM cost:1.9620 GB   
  67: ↑ 67 ↓ 64 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 63 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 62 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 61 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 60 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 59 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 58 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 57 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 56 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 55 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 54 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 53 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 52 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 51 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 50 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 49 , RAM cost:1.8372 GB   
  67: ↑ 67 ↓ 48 , RAM cost:1.8372 GB   
